Current Byte,Max Value,Result,Mean Absolute Error,SD for Byte,SD for Residual
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1957.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1957.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1952.8,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1952.8,1,1935.722466666663,8506.388933231285,8523.157069768435
676.0,1952.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,721.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,726.4,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,726.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,726.4,1,1935.722466666663,8506.388933231285,8523.157069768435
99.0,726.4,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1240.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1767.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2240.8,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2240.8,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2240.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,154018.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,154018.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,154013.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,154013.2,1,1935.722466666663,8506.388933231285,8523.157069768435
382145.0,154540.4,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1190.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1722.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1190.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,721.6,1,1935.722466666663,8506.388933231285,8523.157069768435
99.0,1253.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1299.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1299.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1299.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,708.4,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1240.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1181.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1181.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1181.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1176.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1172.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1172.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1240.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1240.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,713.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,335112.4,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,335639.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,335698.4,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,335166.4,1,1935.722466666663,8506.388933231285,8523.157069768435
836199.0,335693.6,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1306.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1838.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1369.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,837.6,1,1935.722466666663,8506.388933231285,8523.157069768435
389.0,1369.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,703.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,703.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
